CustomerID,PurchaseHistory,EmailEngagement,Age
935,8,0.3041716738075858,34
936,98,0.21399489520507764,57
937,75,0.15692708817528755,28
938,56,0.04489089547998448,54
939,84,0.17757760710608717,39
940,54,0.3561320464740221,45
941,96,0.9185971152343108,22
942,29,0.7415198460406611,43
943,55,0.5559836390336121,54
944,96,0.2653035658881666,54
945,69,0.7643966714428571,43
946,66,0.8921220017677026,50
947,66,0.19462225160019897,18
948,87,0.181065599334698,27
949,6,0.6181173331146476,56
950,24,0.9107970265015073,52
951,2,0.7255751478753497,20
952,19,0.4677546332556919,57
953,52,0.5205338202766315,35
954,97,0.5047700387927481,39
955,59,0.1651847968702368,48
956,67,0.8241548971529359,44
957,9,0.43169290232880875,52
958,31,0.37522083619857627,18
959,14,0.8978527691094175,36
960,17,0.6959260823007217,49
961,20,0.7630932719986122,53
962,26,0.22185268940246694,41
963,5,0.6720987898385388,47
964,81,0.5922455009372671,20
965,84,0.7917351761339347,34
966,41,0.9838207530684914,60
967,74,0.594345256052703,51
968,11,0.14373051617685406,30
969,49,0.46611414851773114,22
970,56,0.5943845413703216,19
971,5,0.9722238115528353,49
972,5,0.4074509313590575,57
973,70,0.9713275849576998,50
974,51,0.12633251248780275,42
975,20,0.6634028065039338,32
976,62,0.7290245125117353,56
977,74,0.8263793906012947,25
978,69,0.18353512497958313,20
979,70,0.9672287895495593,50
980,80,0.8969950336707367,43
981,5,0.5254489436020879,52
982,28,0.5106763919451596,22
983,39,0.03684573644719946,52
984,81,0.524691571715536,54
985,10,0.4113222276621671,43
986,41,0.7405597658958732,50
987,38,0.9236240305318191,27
988,27,0.25479843742971464,53
989,27,0.07751990586489488,25
990,74,0.3011547971040327,24
991,13,0.7718640295256295,25
992,89,0.681953737340418,50
993,72,0.9923493992032463,55
994,81,0.8924130079089827,29
995,93,0.7517161472922403,23
996,81,0.14920124360830067,25
997,19,0.8484522973372075,35
998,88,0.8664634984754684,43
999,80,0.17229906307433174,28
1000,65,0.13531765416600883,40
